0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000010 b buffer.7967
0000000000000010 0000000000000004 b g_sfdnsresResult
0000000000000018 0000000000000401 b __fixedpath
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000150 T _init
00000000000001c0 000000000000007c t next_text
000000000000023c 000000000000002c t init_mpg123_text
0000000000000268 0000000000000064 t add_id3_text
00000000000002cc 000000000000009c t pop_id3_picture
0000000000000368 0000000000000098 t store_id3_text.part.2
0000000000000400 0000000000000088 t store_id3_text
0000000000000420 0000000000002000 b tmp_buffer.7030
0000000000000488 0000000000000038 T exit
00000000000004c0 0000000000000140 T main
0000000000000600 t deregister_tm_clones
0000000000000630 t register_tm_clones
0000000000000668 t __do_global_dtors_aux
00000000000006b0 t frame_dummy
00000000000006f0 00000000000000b0 T fatalLater
00000000000007a0 0000000000000054 T pauseInit
0000000000000800 0000000000000038 T isPaused
0000000000000840 0000000000000090 T setPaused
00000000000008d0 0000000000000004 t applet_hook
00000000000008e0 000000000000026c t update_free_space
0000000000000b50 00000000000001d0 t ftp_closesocket
0000000000000d20 0000000000000060 t ftp_session_close_pasv
0000000000000d80 000000000000006c t ftp_session_close_data
0000000000000df0 000000000000000c t ftp_command_cmp
0000000000000e00 00000000000001bc t build_path
0000000000000fc0 00000000000005e4 t ftp_session_fill_dirent_type
00000000000015b0 0000000000000064 t cd_up
0000000000001620 0000000000000118 t encode_path
0000000000001740 00000000000000c0 t ftp_set_socket_options
0000000000001800 0000000000000078 t ftp_session_close_file.isra.1
0000000000001880 000000000000006c t ftp_session_close_cwd.isra.2
00000000000018f0 00000000000000e0 t ftp_session_destroy
00000000000019d0 0000000000000038 t ftp_session_set_state.part.4
0000000000001a10 00000000000000c8 t ftp_send_response_buffer
0000000000001ae0 00000000000001ac t ftp_send_response
0000000000001c90 0000000000000064 t TYPE
0000000000001d00 0000000000000064 t SYST
0000000000001d70 0000000000000064 t STOU
0000000000001de0 0000000000000074 t QUIT
0000000000001e60 0000000000000058 t NOOP
0000000000001ec0 0000000000000064 t HELP
0000000000001f30 0000000000000098 t FEAT
0000000000001fd0 0000000000000064 t ALLO
0000000000002040 0000000000000120 t USER
0000000000002160 0000000000000120 t PASS
0000000000002280 00000000000001e0 t store_transfer
0000000000002420 0000000000002000 b tmp_buffer.7054
0000000000002460 0000000000000200 t retrieve_transfer
0000000000002660 00000000000000f4 t SIZE
0000000000002760 0000000000000118 t RNFR
0000000000002880 00000000000002c4 t PASV
0000000000002b50 000000000000012c t MDTM
0000000000002c80 000000000000015c t RNTO
0000000000002de0 000000000000024c t PORT
0000000000003030 000000000000016c t CWD
00000000000031a0 000000000000006c t CDUP
0000000000003210 00000000000003e0 t list_transfer
00000000000035f0 00000000000001cc t MLST
00000000000037c0 0000000000000170 t PWD
0000000000003930 00000000000000ac t ABOR
